***
*** Use Ctrl-a x to exit qemu
***
qemu-system-i386 -nographic -drive file=obj/kern/kernel.img,index=0,media=disk,format=raw -serial mon:stdio -gdb tcp::26000 -D qemu.log 
6828 decimal is XXX octal!
Physical memory: 131072K available, base = 640K, extended = 130432K
kern_pgdir f017e000
out f03fe2a8
out f03fe2a9
out f03fe2aa
out f03fe2ab
out f03fe2ac
out f03fe2ad
out f03fe2ae
out f03fe2af
out f03fe2b0
out f03fe2b1
out f03fe2b2
out f03fe2b3
out f03fe2b4
out f03fe2b5
out f03fe2b6
out f03fe2b7
out f03fe2b8
out f03fe2b9
out f03fe2ba
out f03fe2bb
out f03fe2bc
out f03fe2bd
out f03fe2be
out f03fe2bf
out f03fe2c0
out f03fe2c1
out f03fe2c2
out f03fe2c3
out f03fe2c4
out f03fe2c5
out f03fe2c6
out f03fe2c7
out f03fe2c8
out f03fe2c9
out f03fe2ca
out f03fe2cb
out f03fe2cc
out f03fe2cd
out f03fe2ce
out f03fe2cf
out f03fe2d0
out f03fe2d1
out f03fe2d2
out f03fe2d3
out f03fe2d4
out f03fe2d5
out f03fe2d6
out f03fe2d7
out f03fe2d8
out f03fe2d9
out f03fe2da
out f03fe2db
out f03fe2dc
out f03fe2dd
out f03fe2de
out f03fe2df
out f03fe2e0
out f03fe2e1
out f03fe2e2
out f03fe2e3
out f03fe2e4
out f03fe2e5
out f03fe2e6
out f03fe2e7
out f03fe2e8
out f03fe2e9
out f03fe2ea
out f03fe2eb
out f03fe2ec
out f03fe2ed
out f03fe2ee
out f03fe2ef
out f03fe2f0
out f03fe2f1
out f03fe2f2
out f03fe2f3
out f03fe2f4
out f03fe2f5
out f03fe2f6
out f03fe2f7
out f03fe2f8
out f03fe2f9
out f03fe2fa
out f03fe2fb
out f03fe2fc
out f03fe2fd
out f03fe2fe
out f03fe2ff
out f03fe300
out f03fe301
out f03fe302
out f03fe303
out f03fe304
out f03fe305
out f03fe306
out f03fe307
out f03fe308
out f03fe309
out f03fe30a
out f03fe30b
out f03fe30c
out f03fe30d
out f03fe30e
out f03fe30f
out f03fe310
out f03fe311
out f03fe312
out f03fe313
out f03fe314
out f03fe315
out f03fe316
out f03fe317
out f03fe318
out f03fe319
out f03fe31a
out f03fe31b
out f03fe31c
out f03fe31d
out f03fe31e
out f03fe31f
out f03fe320
out f03fe321
out f03fe322
out f03fe323
out f03fe324
out f03fe325
out f03fe326
out f03fe327
out f03fe328
out f03fe329
out f03fe32a
out f03fe32b
out f03fe32c
out f03fe32d
out f03fe32e
out f03fe32f
out f03fe330
out f03fe331
out f03fe332
out f03fe333
out f03fe334
out f03fe335
out f03fe336
out f03fe337
out f03fe338
out f03fe339
out f03fe33a
out f03fe33b
out f03fe33c
out f03fe33d
out f03fe33e
out f03fe33f
out f03fe340
out f03fe341
out f03fe342
out f03fe343
out f03fe344
out f03fe345
out f03fe346
out f03fe347
out f03fe348
out f03fe349
out f03fe34a
out f03fe34b
out f03fe34c
out f03fe34d
out f03fe34e
out f03fe34f
out f03fe350
out f03fe351
out f03fe352
out f03fe353
out f03fe354
out f03fe355
out f03fe356
out f03fe357
out f03fe358
out f03fe359
out f03fe35a
out f03fe35b
out f03fe35c
out f03fe35d
out f03fe35e
out f03fe35f
out f03fe360
out f03fe361
out f03fe362
out f03fe363
out f03fe364
out f03fe365
out f03fe366
out f03fe367
out f03fe368
out f03fe369
out f03fe36a
out f03fe36b
out f03fe36c
out f03fe36d
out f03fe36e
out f03fe36f
out f03fe370
out f03fe371
out f03fe372
out f03fe373
out f03fe374
out f03fe375
out f03fe376
out f03fe377
out f03fe378
out f03fe379
out f03fe37a
out f03fe37b
out f03fe37c
out f03fe37d
out f03fe37e
out f03fe37f
out f03fe380
out f03fe381
out f03fe382
out f03fe383
out f03fe384
out f03fe385
out f03fe386
out f03fe387
out f03fe388
out f03fe389
out f03fe38a
out f03fe38b
out f03fe38c
out f03fe38d
out f03fe38e
out f03fe38f
out f03fe390
out f03fe391
out f03fe392
out f03fe393
out f03fe394
out f03fe395
out f03fe396
out f03fe397
out f03fe398
out f03fe399
out f03fe39a
out f03fe39b
out f03fe39c
out f03fe39d
out f03fe39e
out f03fe39f
out f03fe3a0
out f03fe3a1
out f03fe3a2
out f03fe3a3
out f03fe3a4
out f03fe3a5
out f03fe3a6
out f03fe3a7
out f03fe3a8
out f03fe3a9
out f03fe3aa
out f03fe3ab
out f03fe3ac
out f03fe3ad
out f03fe3ae
out f03fe3af
out f03fe3b0
out f03fe3b1
out f03fe3b2
out f03fe3b3
out f03fe3b4
out f03fe3b5
out f03fe3b6
out f03fe3b7
out f03fe3b8
out f03fe3b9
out f03fe3ba
out f03fe3bb
out f03fe3bc
out f03fe3bd
out f03fe3be
out f03fe3bf
out f03fe3c0
out f03fe3c1
out f03fe3c2
out f03fe3c3
out f03fe3c4
out f03fe3c5
out f03fe3c6
out f03fe3c7
out f03fe3c8
out f03fe3c9
out f03fe3ca
out f03fe3cb
out f03fe3cc
out f03fe3cd
out f03fe3ce
out f03fe3cf
out f03fe3d0
out f03fe3d1
out f03fe3d2
out f03fe3d3
out f03fe3d4
out f03fe3d5
out f03fe3d6
out f03fe3d7
out f03fe3d8
out f03fe3d9
out f03fe3da
out f03fe3db
out f03fe3dc
out f03fe3dd
out f03fe3de
out f03fe3df
out f03fe3e0
out f03fe3e1
out f03fe3e2
out f03fe3e3
out f03fe3e4
out f03fe3e5
out f03fe3e6
out f03fe3e7
out f03fe3e8
out f03fe3e9
out f03fe3ea
out f03fe3eb
out f03fe3ec
out f03fe3ed
out f03fe3ee
out f03fe3ef
out f03fe3f0
out f03fe3f1
out f03fe3f2
out f03fe3f3
out f03fe3f4
out f03fe3f5
out f03fe3f6
out f03fe3f7
out f03fe3f8
out f03fe3f9
out f03fe3fa
out f03fe3fb
out f03fe3fc
out f03fe3fd
out f03fe3fe
out f03fe3ff
in 003ff000
out f03ff3f8
out f03ff3f9
out f03ff3fa
out f03ff3fb
out f03ff3fc
out f03ff3fd
out f03ff3fe
out f03ff3ff
in 003fc000
out f03fc000
out f03fc001
out f03fc002
out f03fc003
out f03fc004
out f03fc005
out f03fc006
out f03fc007
out f03fc008
out f03fc009
out f03fc00a
out f03fc00b
out f03fc00c
out f03fc00d
out f03fc00e
out f03fc00f
out f03fc010
out f03fc011
out f03fc012
out f03fc013
out f03fc014
out f03fc015
out f03fc016
out f03fc017
out f03fc018
out f03fc019
out f03fc01a
out f03fc01b
out f03fc01c
out f03fc01d
out f03fc01e
out f03fc01f
out f03fc020
out f03fc021
out f03fc022
out f03fc023
out f03fc024
out f03fc025
out f03fc026
out f03fc027
out f03fc028
out f03fc029
out f03fc02a
out f03fc02b
out f03fc02c
out f03fc02d
out f03fc02e
out f03fc02f
out f03fc030
out f03fc031
out f03fc032
out f03fc033
out f03fc034
out f03fc035
out f03fc036
out f03fc037
out f03fc038
out f03fc039
out f03fc03a
out f03fc03b
out f03fc03c
out f03fc03d
out f03fc03e
out f03fc03f
out f03fc040
out f03fc041
out f03fc042
out f03fc043
out f03fc044
out f03fc045
out f03fc046
out f03fc047
out f03fc048
out f03fc049
out f03fc04a
out f03fc04b
out f03fc04c
out f03fc04d
out f03fc04e
out f03fc04f
out f03fc050
out f03fc051
out f03fc052
out f03fc053
out f03fc054
out f03fc055
out f03fc056
out f03fc057
out f03fc058
out f03fc059
out f03fc05a
out f03fc05b
out f03fc05c
out f03fc05d
out f03fc05e
out f03fc05f
out f03fc060
out f03fc061
out f03fc062
out f03fc063
out f03fc064
out f03fc065
out f03fc066
out f03fc067
out f03fc068
out f03fc069
out f03fc06a
out f03fc06b
out f03fc06c
out f03fc06d
out f03fc06e
out f03fc06f
out f03fc070
out f03fc071
out f03fc072
out f03fc073
out f03fc074
out f03fc075
out f03fc076
out f03fc077
out f03fc078
out f03fc079
out f03fc07a
out f03fc07b
out f03fc07c
out f03fc07d
out f03fc07e
out f03fc07f
out f03fc080
out f03fc081
out f03fc082
out f03fc083
out f03fc084
out f03fc085
out f03fc086
out f03fc087
out f03fc088
out f03fc089
out f03fc08a
out f03fc08b
out f03fc08c
out f03fc08d
out f03fc08e
out f03fc08f
out f03fc090
out f03fc091
out f03fc092
out f03fc093
out f03fc094
out f03fc095
out f03fc096
out f03fc097
out f03fc098
out f03fc099
out f03fc09a
out f03fc09b
out f03fc09c
out f03fc09d
out f03fc09e
out f03fc09f
out f03fc0a0
out f03fc0a1
out f03fc0a2
out f03fc0a3
out f03fc0a4
out f03fc0a5
out f03fc0a6
out f03fc0a7
out f03fc0a8
out f03fc0a9
out f03fc0aa
out f03fc0ab
out f03fc0ac
out f03fc0ad
out f03fc0ae
out f03fc0af
out f03fc0b0
out f03fc0b1
out f03fc0b2
out f03fc0b3
out f03fc0b4
out f03fc0b5
out f03fc0b6
out f03fc0b7
out f03fc0b8
out f03fc0b9
out f03fc0ba
out f03fc0bb
out f03fc0bc
out f03fc0bd
out f03fc0be
out f03fc0bf
out f03fc0c0
out f03fc0c1
out f03fc0c2
out f03fc0c3
out f03fc0c4
out f03fc0c5
out f03fc0c6
out f03fc0c7
out f03fc0c8
out f03fc0c9
out f03fc0ca
out f03fc0cb
out f03fc0cc
out f03fc0cd
out f03fc0ce
out f03fc0cf
out f03fc0d0
out f03fc0d1
out f03fc0d2
out f03fc0d3
out f03fc0d4
out f03fc0d5
out f03fc0d6
out f03fc0d7
out f03fc0d8
out f03fc0d9
out f03fc0da
out f03fc0db
out f03fc0dc
out f03fc0dd
out f03fc0de
out f03fc0df
out f03fc0e0
out f03fc0e1
out f03fc0e2
out f03fc0e3
out f03fc0e4
out f03fc0e5
out f03fc0e6
out f03fc0e7
out f03fc0e8
out f03fc0e9
out f03fc0ea
out f03fc0eb
out f03fc0ec
out f03fc0ed
out f03fc0ee
out f03fc0ef
out f03fc0f0
out f03fc0f1
out f03fc0f2
out f03fc0f3
out f03fc0f4
out f03fc0f5
out f03fc0f6
out f03fc0f7
out f03fc0f8
out f03fc0f9
out f03fc0fa
out f03fc0fb
out f03fc0fc
out f03fc0fd
out f03fc0fe
out f03fc0ff
out f03fc100
out f03fc101
out f03fc102
out f03fc103
out f03fc104
out f03fc105
out f03fc106
out f03fc107
out f03fc108
out f03fc109
out f03fc10a
out f03fc10b
out f03fc10c
out f03fc10d
out f03fc10e
out f03fc10f
out f03fc110
out f03fc111
out f03fc112
out f03fc113
out f03fc114
out f03fc115
out f03fc116
out f03fc117
out f03fc118
out f03fc119
out f03fc11a
out f03fc11b
out f03fc11c
out f03fc11d
out f03fc11e
out f03fc11f
out f03fc120
out f03fc121
out f03fc122
out f03fc123
out f03fc124
out f03fc125
out f03fc126
out f03fc127
out f03fc128
out f03fc129
out f03fc12a
out f03fc12b
out f03fc12c
out f03fc12d
out f03fc12e
out f03fc12f
out f03fc130
out f03fc131
out f03fc132
out f03fc133
out f03fc134
out f03fc135
out f03fc136
out f03fc137
out f03fc138
out f03fc139
out f03fc13a
out f03fc13b
out f03fc13c
out f03fc13d
out f03fc13e
out f03fc13f
out f03fc140
out f03fc141
out f03fc142
out f03fc143
out f03fc144
out f03fc145
out f03fc146
out f03fc147
out f03fc148
out f03fc149
out f03fc14a
out f03fc14b
out f03fc14c
out f03fc14d
out f03fc14e
out f03fc14f
out f03fc150
out f03fc151
out f03fc152
out f03fc153
out f03fc154
out f03fc155
out f03fc156
out f03fc157
out f03fc158
out f03fc159
out f03fc15a
out f03fc15b
out f03fc15c
out f03fc15d
out f03fc15e
out f03fc15f
out f03fc160
out f03fc161
out f03fc162
out f03fc163
out f03fc164
out f03fc165
out f03fc166
out f03fc167
out f03fc168
out f03fc169
out f03fc16a
out f03fc16b
out f03fc16c
out f03fc16d
out f03fc16e
out f03fc16f
out f03fc170
out f03fc171
out f03fc172
out f03fc173
out f03fc174
out f03fc175
out f03fc176
out f03fc177
out f03fc178
out f03fc179
out f03fc17a
out f03fc17b
out f03fc17c
out f03fc17d
out f03fc17e
out f03fc17f
out f03fc180
out f03fc181
out f03fc182
out f03fc183
out f03fc184
out f03fc185
out f03fc186
out f03fc187
out f03fc188
out f03fc189
out f03fc18a
out f03fc18b
out f03fc18c
out f03fc18d
out f03fc18e
out f03fc18f
out f03fc190
out f03fc191
out f03fc192
out f03fc193
out f03fc194
out f03fc195
out f03fc196
out f03fc197
out f03fc198
out f03fc199
out f03fc19a
out f03fc19b
out f03fc19c
out f03fc19d
out f03fc19e
out f03fc19f
out f03fc1a0
out f03fc1a1
out f03fc1a2
out f03fc1a3
out f03fc1a4
out f03fc1a5
out f03fc1a6
out f03fc1a7
out f03fc1a8
out f03fc1a9
out f03fc1aa
out f03fc1ab
out f03fc1ac
out f03fc1ad
out f03fc1ae
out f03fc1af
out f03fc1b0
out f03fc1b1
out f03fc1b2
out f03fc1b3
out f03fc1b4
out f03fc1b5
out f03fc1b6
out f03fc1b7
out f03fc1b8
out f03fc1b9
out f03fc1ba
out f03fc1bb
out f03fc1bc
out f03fc1bd
out f03fc1be
out f03fc1bf
out f03fc1c0
out f03fc1c1
out f03fc1c2
out f03fc1c3
out f03fc1c4
out f03fc1c5
out f03fc1c6
out f03fc1c7
out f03fc1c8
out f03fc1c9
out f03fc1ca
out f03fc1cb
out f03fc1cc
out f03fc1cd
out f03fc1ce
out f03fc1cf
out f03fc1d0
out f03fc1d1
out f03fc1d2
out f03fc1d3
out f03fc1d4
out f03fc1d5
out f03fc1d6
out f03fc1d7
out f03fc1d8
out f03fc1d9
out f03fc1da
out f03fc1db
out f03fc1dc
out f03fc1dd
out f03fc1de
out f03fc1df
out f03fc1e0
out f03fc1e1
out f03fc1e2
out f03fc1e3
out f03fc1e4
out f03fc1e5
out f03fc1e6
out f03fc1e7
out f03fc1e8
out f03fc1e9
out f03fc1ea
out f03fc1eb
out f03fc1ec
out f03fc1ed
out f03fc1ee
out f03fc1ef
out f03fc1f0
out f03fc1f1
out f03fc1f2
out f03fc1f3
out f03fc1f4
out f03fc1f5
out f03fc1f6
out f03fc1f7
out f03fc1f8
out f03fc1f9
out f03fc1fa
out f03fc1fb
out f03fc1fc
out f03fc1fd
out f03fc1fe
out f03fc1ff
out f03fc200
out f03fc201
out f03fc202
out f03fc203
out f03fc204
out f03fc205
out f03fc206
out f03fc207
out f03fc208
out f03fc209
out f03fc20a
out f03fc20b
out f03fc20c
out f03fc20d
out f03fc20e
out f03fc20f
out f03fc210
out f03fc211
out f03fc212
out f03fc213
out f03fc214
out f03fc215
out f03fc216
out f03fc217
out f03fc218
out f03fc219
out f03fc21a
out f03fc21b
out f03fc21c
out f03fc21d
out f03fc21e
out f03fc21f
out f03fc220
out f03fc221
out f03fc222
out f03fc223
out f03fc224
out f03fc225
out f03fc226
out f03fc227
out f03fc228
out f03fc229
out f03fc22a
out f03fc22b
out f03fc22c
out f03fc22d
out f03fc22e
out f03fc22f
out f03fc230
out f03fc231
out f03fc232
out f03fc233
out f03fc234
out f03fc235
out f03fc236
out f03fc237
out f03fc238
out f03fc239
out f03fc23a
out f03fc23b
out f03fc23c
out f03fc23d
out f03fc23e
out f03fc23f
out f03fc240
out f03fc241
out f03fc242
out f03fc243
out f03fc244
out f03fc245
out f03fc246
out f03fc247
out f03fc248
out f03fc249
out f03fc24a
out f03fc24b
out f03fc24c
out f03fc24d
out f03fc24e
out f03fc24f
out f03fc250
out f03fc251
out f03fc252
out f03fc253
out f03fc254
out f03fc255
out f03fc256
out f03fc257
out f03fc258
out f03fc259
out f03fc25a
out f03fc25b
out f03fc25c
out f03fc25d
out f03fc25e
out f03fc25f
out f03fc260
out f03fc261
out f03fc262
out f03fc263
out f03fc264
out f03fc265
out f03fc266
out f03fc267
out f03fc268
out f03fc269
out f03fc26a
out f03fc26b
out f03fc26c
out f03fc26d
out f03fc26e
out f03fc26f
out f03fc270
out f03fc271
out f03fc272
out f03fc273
out f03fc274
out f03fc275
out f03fc276
out f03fc277
out f03fc278
out f03fc279
out f03fc27a
out f03fc27b
out f03fc27c
out f03fc27d
out f03fc27e
out f03fc27f
out f03fc280
out f03fc281
out f03fc282
out f03fc283
out f03fc284
out f03fc285
out f03fc286
out f03fc287
out f03fc288
out f03fc289
out f03fc28a
out f03fc28b
out f03fc28c
out f03fc28d
out f03fc28e
out f03fc28f
out f03fc290
out f03fc291
out f03fc292
out f03fc293
out f03fc294
out f03fc295
out f03fc296
out f03fc297
out f03fc298
out f03fc299
out f03fc29a
out f03fc29b
out f03fc29c
out f03fc29d
out f03fc29e
out f03fc29f
out f03fc2a0
out f03fc2a1
out f03fc2a2
out f03fc2a3
out f03fc2a4
out f03fc2a5
out f03fc2a6
out f03fc2a7
out f03fc2a8
out f03fc2a9
out f03fc2aa
out f03fc2ab
out f03fc2ac
out f03fc2ad
out f03fc2ae
out f03fc2af
out f03fc2b0
out f03fc2b1
out f03fc2b2
out f03fc2b3
out f03fc2b4
out f03fc2b5
out f03fc2b6
out f03fc2b7
out f03fc2b8
out f03fc2b9
out f03fc2ba
out f03fc2bb
out f03fc2bc
out f03fc2bd
out f03fc2be
out f03fc2bf
out f03fc2c0
out f03fc2c1
out f03fc2c2
out f03fc2c3
out f03fc2c4
out f03fc2c5
out f03fc2c6
out f03fc2c7
out f03fc2c8
out f03fc2c9
out f03fc2ca
out f03fc2cb
out f03fc2cc
out f03fc2cd
out f03fc2ce
out f03fc2cf
out f03fc2d0
out f03fc2d1
out f03fc2d2
out f03fc2d3
out f03fc2d4
out f03fc2d5
out f03fc2d6
out f03fc2d7
out f03fc2d8
out f03fc2d9
out f03fc2da
out f03fc2db
out f03fc2dc
out f03fc2dd
out f03fc2de
out f03fc2df
out f03fc2e0
out f03fc2e1
out f03fc2e2
out f03fc2e3
out f03fc2e4
out f03fc2e5
out f03fc2e6
out f03fc2e7
out f03fc2e8
out f03fc2e9
out f03fc2ea
out f03fc2eb
out f03fc2ec
out f03fc2ed
out f03fc2ee
out f03fc2ef
out f03fc2f0
out f03fc2f1
out f03fc2f2
out f03fc2f3
out f03fc2f4
out f03fc2f5
out f03fc2f6
out f03fc2f7
out f03fc2f8
out f03fc2f9
out f03fc2fa
out f03fc2fb
out f03fc2fc
out f03fc2fd
out f03fc2fe
out f03fc2ff
out f03fc300
out f03fc301
out f03fc302
out f03fc303
out f03fc304
out f03fc305
out f03fc306
out f03fc307
out f03fc308
out f03fc309
out f03fc30a
out f03fc30b
out f03fc30c
out f03fc30d
out f03fc30e
out f03fc30f
out f03fc310
out f03fc311
out f03fc312
out f03fc313
out f03fc314
out f03fc315
out f03fc316
out f03fc317
out f03fc318
out f03fc319
out f03fc31a
out f03fc31b
out f03fc31c
out f03fc31d
out f03fc31e
out f03fc31f
out f03fc320
out f03fc321
out f03fc322
out f03fc323
out f03fc324
out f03fc325
out f03fc326
out f03fc327
out f03fc328
out f03fc329
out f03fc32a
out f03fc32b
out f03fc32c
out f03fc32d
out f03fc32e
out f03fc32f
out f03fc330
out f03fc331
out f03fc332
out f03fc333
out f03fc334
out f03fc335
out f03fc336
out f03fc337
out f03fc338
out f03fc339
out f03fc33a
out f03fc33b
out f03fc33c
out f03fc33d
out f03fc33e
out f03fc33f
out f03fc340
out f03fc341
out f03fc342
out f03fc343
out f03fc344
out f03fc345
out f03fc346
out f03fc347
out f03fc348
out f03fc349
out f03fc34a
out f03fc34b
out f03fc34c
out f03fc34d
out f03fc34e
out f03fc34f
out f03fc350
out f03fc351
out f03fc352
out f03fc353
out f03fc354
out f03fc355
out f03fc356
out f03fc357
out f03fc358
out f03fc359
out f03fc35a
out f03fc35b
out f03fc35c
out f03fc35d
out f03fc35e
out f03fc35f
out f03fc360
out f03fc361
out f03fc362
out f03fc363
out f03fc364
out f03fc365
out f03fc366
out f03fc367
out f03fc368
out f03fc369
out f03fc36a
out f03fc36b
out f03fc36c
out f03fc36d
out f03fc36e
out f03fc36f
out f03fc370
out f03fc371
out f03fc372
out f03fc373
out f03fc374
out f03fc375
out f03fc376
out f03fc377
out f03fc378
out f03fc379
out f03fc37a
out f03fc37b
out f03fc37c
out f03fc37d
out f03fc37e
out f03fc37f
out f03fc380
out f03fc381
out f03fc382
out f03fc383
out f03fc384
out f03fc385
out f03fc386
out f03fc387
out f03fc388
out f03fc389
out f03fc38a
out f03fc38b
out f03fc38c
out f03fc38d
out f03fc38e
out f03fc38f
out f03fc390
out f03fc391
out f03fc392
out f03fc393
out f03fc394
out f03fc395
out f03fc396
out f03fc397
out f03fc398
out f03fc399
out f03fc39a
out f03fc39b
out f03fc39c
out f03fc39d
out f03fc39e
out f03fc39f
out f03fc3a0
out f03fc3a1
out f03fc3a2
out f03fc3a3
out f03fc3a4
out f03fc3a5
out f03fc3a6
out f03fc3a7
out f03fc3a8
out f03fc3a9
out f03fc3aa
out f03fc3ab
out f03fc3ac
out f03fc3ad
out f03fc3ae
out f03fc3af
out f03fc3b0
out f03fc3b1
out f03fc3b2
out f03fc3b3
out f03fc3b4
out f03fc3b5
out f03fc3b6
out f03fc3b7
out f03fc3b8
out f03fc3b9
out f03fc3ba
out f03fc3bb
out f03fc3bc
out f03fc3bd
out f03fc3be
out f03fc3bf
out f03fc3c0
out f03fc3c1
out f03fc3c2
out f03fc3c3
out f03fc3c4
out f03fc3c5
out f03fc3c6
out f03fc3c7
out f03fc3c8
out f03fc3c9
out f03fc3ca
out f03fc3cb
out f03fc3cc
out f03fc3cd
out f03fc3ce
out f03fc3cf
out f03fc3d0
out f03fc3d1
out f03fc3d2
out f03fc3d3
out f03fc3d4
out f03fc3d5
out f03fc3d6
out f03fc3d7
out f03fc3d8
out f03fc3d9
out f03fc3da
out f03fc3db
out f03fc3dc
out f03fc3dd
out f03fc3de
out f03fc3df
out f03fc3e0
out f03fc3e1
out f03fc3e2
out f03fc3e3
out f03fc3e4
out f03fc3e5
out f03fc3e6
out f03fc3e7
out f03fc3e8
out f03fc3e9
out f03fc3ea
out f03fc3eb
out f03fc3ec
out f03fc3ed
out f03fc3ee
out f03fc3ef
out f03fc3f0
out f03fc3f1
out f03fc3f2
out f03fc3f3
out f03fc3f4
out f03fc3f5
out f03fc3f6
out f03fc3f7
out f03fc3f8
out f03fc3f9
out f03fc3fa
out f03fc3fb
out f03fc3fc
out f03fc3fd
out f03fc3fe
out f03fc3ff
in 003fb000
out f03fb000
out f03fb001
out f03fb002
out f03fb003
out f03fb004
out f03fb005
out f03fb006
out f03fb007
out f03fb008
out f03fb009
out f03fb00a
out f03fb00b
out f03fb00c
out f03fb00d
out f03fb00e
out f03fb00f
out f03fb010
out f03fb011
out f03fb012
out f03fb013
out f03fb014
out f03fb015
out f03fb016
out f03fb017
out f03fb018
out f03fb019
out f03fb01a
out f03fb01b
out f03fb01c
out f03fb01d
out f03fb01e
out f03fb01f
out f03fb020
out f03fb021
out f03fb022
out f03fb023
out f03fb024
out f03fb025
out f03fb026
out f03fb027
out f03fb028
out f03fb029
out f03fb02a
out f03fb02b
out f03fb02c
out f03fb02d
out f03fb02e
out f03fb02f
out f03fb030
out f03fb031
out f03fb032
out f03fb033
out f03fb034
out f03fb035
out f03fb036
out f03fb037
out f03fb038
out f03fb039
out f03fb03a
out f03fb03b
out f03fb03c
out f03fb03d
out f03fb03e
out f03fb03f
out f03fb040
out f03fb041
out f03fb042
out f03fb043
out f03fb044
out f03fb045
out f03fb046
out f03fb047
out f03fb048
out f03fb049
out f03fb04a
out f03fb04b
out f03fb04c
out f03fb04d
out f03fb04e
out f03fb04f
out f03fb050
out f03fb051
out f03fb052
out f03fb053
out f03fb054
out f03fb055
out f03fb056
out f03fb057
out f03fb058
out f03fb059
out f03fb05a
out f03fb05b
out f03fb05c
out f03fb05d
out f03fb05e
out f03fb05f
out f03fb060
out f03fb061
out f03fb062
out f03fb063
out f03fb064
out f03fb065
out f03fb066
out f03fb067
out f03fb068
out f03fb069
out f03fb06a
out f03fb06b
out f03fb06c
out f03fb06d
out f03fb06e
out f03fb06f
out f03fb070
out f03fb071
out f03fb072
out f03fb073
out f03fb074
out f03fb075
out f03fb076
out f03fb077
out f03fb078
out f03fb079
out f03fb07a
out f03fb07b
out f03fb07c
out f03fb07d
out f03fb07e
out f03fb07f
out f03fb080
out f03fb081
out f03fb082
out f03fb083
out f03fb084
out f03fb085
out f03fb086
out f03fb087
out f03fb088
out f03fb089
out f03fb08a
out f03fb08b
out f03fb08c
out f03fb08d
out f03fb08e
out f03fb08f
out f03fb090
out f03fb091
out f03fb092
out f03fb093
out f03fb094
out f03fb095
out f03fb096
out f03fb097
out f03fb098
out f03fb099
out f03fb09a
out f03fb09b
out f03fb09c
out f03fb09d
out f03fb09e
out f03fb09f
out f03fb0a0
out f03fb0a1
out f03fb0a2
out f03fb0a3
out f03fb0a4
out f03fb0a5
out f03fb0a6
out f03fb0a7
out f03fb0a8
out f03fb0a9
out f03fb0aa
out f03fb0ab
out f03fb0ac
out f03fb0ad
out f03fb0ae
out f03fb0af
out f03fb0b0
out f03fb0b1
out f03fb0b2
out f03fb0b3
out f03fb0b4
out f03fb0b5
out f03fb0b6
out f03fb0b7
out f03fb0b8
out f03fb0b9
out f03fb0ba
out f03fb0bb
out f03fb0bc
out f03fb0bd
out f03fb0be
out f03fb0bf
out f03fb0c0
out f03fb0c1
out f03fb0c2
out f03fb0c3
out f03fb0c4
out f03fb0c5
out f03fb0c6
out f03fb0c7
out f03fb0c8
out f03fb0c9
out f03fb0ca
out f03fb0cb
out f03fb0cc
out f03fb0cd
out f03fb0ce
out f03fb0cf
out f03fb0d0
out f03fb0d1
out f03fb0d2
out f03fb0d3
out f03fb0d4
out f03fb0d5
out f03fb0d6
out f03fb0d7
out f03fb0d8
out f03fb0d9
out f03fb0da
out f03fb0db
out f03fb0dc
out f03fb0dd
out f03fb0de
out f03fb0df
out f03fb0e0
out f03fb0e1
out f03fb0e2
out f03fb0e3
out f03fb0e4
out f03fb0e5
out f03fb0e6
out f03fb0e7
out f03fb0e8
out f03fb0e9
out f03fb0ea
out f03fb0eb
out f03fb0ec
out f03fb0ed
out f03fb0ee
out f03fb0ef
out f03fb0f0
out f03fb0f1
out f03fb0f2
out f03fb0f3
out f03fb0f4
out f03fb0f5
out f03fb0f6
out f03fb0f7
out f03fb0f8
out f03fb0f9
out f03fb0fa
out f03fb0fb
out f03fb0fc
out f03fb0fd
out f03fb0fe
out f03fb0ff
out f03fb100
out f03fb101
out f03fb102
out f03fb103
out f03fb104
out f03fb105
out f03fb106
out f03fb107
out f03fb108
out f03fb109
out f03fb10a
out f03fb10b
out f03fb10c
out f03fb10d
out f03fb10e
out f03fb10f
out f03fb110
out f03fb111
out f03fb112
out f03fb113
out f03fb114
out f03fb115
out f03fb116
out f03fb117
out f03fb118
out f03fb119
out f03fb11a
out f03fb11b
out f03fb11c
out f03fb11d
out f03fb11e
out f03fb11f
out f03fb120
out f03fb121
out f03fb122
out f03fb123
out f03fb124
out f03fb125
out f03fb126
out f03fb127
out f03fb128
out f03fb129
out f03fb12a
out f03fb12b
out f03fb12c
out f03fb12d
out f03fb12e
out f03fb12f
out f03fb130
out f03fb131
out f03fb132
out f03fb133
out f03fb134
out f03fb135
out f03fb136
out f03fb137
out f03fb138
out f03fb139
out f03fb13a
out f03fb13b
out f03fb13c
out f03fb13d
out f03fb13e
out f03fb13f
out f03fb140
out f03fb141
out f03fb142
out f03fb143
out f03fb144
out f03fb145
out f03fb146
out f03fb147
out f03fb148
out f03fb149
out f03fb14a
out f03fb14b
out f03fb14c
out f03fb14d
out f03fb14e
out f03fb14f
out f03fb150
out f03fb151
out f03fb152
out f03fb153
out f03fb154
out f03fb155
out f03fb156
out f03fb157
out f03fb158
